#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21020, tid=20568
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=8215:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 Lectra.LectraApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 13:45:29 2025 India Standard Time elapsed time: 23.130752 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001f153e56230):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=20568, stack(0x0000004a6c700000,0x0000004a6c800000)]

Stack: [0x0000004a6c700000,0x0000004a6c800000]
  0x000001f14e005e80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18132, stack(0x0000004a6a100000,0x0000004a6a200000)]
  0x000001f14e006830 JavaThread "Attach Listener" daemon [_thread_blocked, id=21312, stack(0x0000004a6a200000,0x0000004a6a300000)]
  0x000001f14e0071e0 JavaThread "Service Thread" daemon [_thread_blocked, id=1536, stack(0x0000004a6a300000,0x0000004a6a400000)]
  0x000001f14e0105b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10212, stack(0x0000004a6a400000,0x0000004a6a500000)]
  0x000001f14e014da0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15960, stack(0x0000004a6a500000,0x0000004a6a600000)]
  0x000001f14e017850 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10744, stack(0x0000004a6a600000,0x0000004a6a700000)]
  0x000001f14e01e660 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15948, stack(0x0000004a6a700000,0x0000004a6a800000)]
  0x000001f14e113c20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18988, stack(0x0000004a6a800000,0x0000004a6a900000)]
  0x000001f14e1145c0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=7916, stack(0x0000004a6aa00000,0x0000004a6ab00000)]
  0x000001f14e1140f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11916, stack(0x0000004a6ab00000,0x0000004a6ac00000)]
  0x000001f14e112db0 JavaThread "Catalina-utility-1" [_thread_blocked, id=18120, stack(0x0000004a6ba00000,0x0000004a6bb00000)]
  0x000001f14e113280 JavaThread "Catalina-utility-2" [_thread_blocked, id=7340, stack(0x0000004a6bb00000,0x0000004a6bc00000)]
  0x000001f14e1162a0 JavaThread "container-0" [_thread_blocked, id=6296, stack(0x0000004a6bc00000,0x0000004a6bd00000)]
  0x000001f14e116770 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=10992, stack(0x0000004a6bd00000,0x0000004a6be00000)]
  0x000001f14e114f60 JavaThread "cluster-ClusterId{value='68775f8c0536e56857acd6d3', description='null'}-localhost:27017" daemon [_thread_in_native, id=20620, stack(0x0000004a6be00000,0x0000004a6bf00000)]
  0x000001f14e113750 JavaThread "cluster-rtt-ClusterId{value='68775f8c0536e56857acd6d3', description='null'}-localhost:27017" daemon [_thread_blocked, id=1592, stack(0x0000004a6c000000,0x0000004a6c100000)]
  0x000001f14e115430 JavaThread "MaintenanceTimer-2-thread-1" daemon [_thread_blocked, id=2172, stack(0x0000004a6c100000,0x0000004a6c200000)]
  0x000001f14e115900 JavaThread "java-sdk-http-connection-reaper" daemon [_thread_blocked, id=19896, stack(0x0000004a6c200000,0x0000004a6c300000)]
  0x000001f14e115dd0 JavaThread "MessageBroker-1" [_thread_blocked, id=6404, stack(0x0000004a6c500000,0x0000004a6c600000)]
  0x000001f14e114a90 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=11844, stack(0x0000004a6c600000,0x0000004a6c700000)]
=>0x000001f153e56230 JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=20568, stack(0x0000004a6c700000,0x0000004a6c800000)]
  0x000001f153e5b8d0 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=1336, stack(0x0000004a6c800000,0x0000004a6c900000)]
  0x000001f153e59bf0 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=3760, stack(0x0000004a6c900000,0x0000004a6ca00000)]
  0x000001f153e583e0 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=18188, stack(0x0000004a6ca00000,0x0000004a6cb00000)]
  0x000001f153e57f10 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=6620, stack(0x0000004a6cb00000,0x0000004a6cc00000)]
  0x000001f153e59720 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=15864, stack(0x0000004a6cc00000,0x0000004a6cd00000)]
  0x000001f153e570a0 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=16280, stack(0x0000004a6cd00000,0x0000004a6ce00000)]
  0x000001f153e55d60 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=3208, stack(0x0000004a6ce00000,0x0000004a6cf00000)]
  0x000001f153e553c0 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=336, stack(0x0000004a6cf00000,0x0000004a6d000000)]
  0x000001f153e57a40 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=17000, stack(0x0000004a6d000000,0x0000004a6d100000)]
  0x000001f153e54a20 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=10580, stack(0x0000004a6d100000,0x0000004a6d200000)]
  0x000001f153e54ef0 JavaThread "DestroyJavaVM" [_thread_blocked, id=6688, stack(0x0000004a69800000,0x0000004a69900000)]

Other Threads:
  0x000001f14d5cea60 VMThread "VM Thread" [stack: 0x0000004a69e00000,0x0000004a69f00000] [id=7348]
  0x000001f128790ac0 WatcherThread [stack: 0x0000004a6ac00000,0x0000004a6ad00000] [id=9400]
  0x000001f128773e10 GCTaskThread "GC Thread#0" [stack: 0x0000004a69900000,0x0000004a69a00000] [id=14940]
  0x000001f14ecd0ed0 GCTaskThread "GC Thread#1" [stack: 0x0000004a6ad00000,0x0000004a6ae00000] [id=20444]
  0x000001f14e9ce6d0 GCTaskThread "GC Thread#2" [stack: 0x0000004a6ae00000,0x0000004a6af00000] [id=15984]
  0x000001f14e9ce980 GCTaskThread "GC Thread#3" [stack: 0x0000004a6af00000,0x0000004a6b000000] [id=15504]
  0x000001f14e9cec30 GCTaskThread "GC Thread#4" [stack: 0x0000004a6b000000,0x0000004a6b100000] [id=2376]
  0x000001f14e9aa040 GCTaskThread "GC Thread#5" [stack: 0x0000004a6b100000,0x0000004a6b200000] [id=8544]
  0x000001f14ed74a80 GCTaskThread "GC Thread#6" [stack: 0x0000004a6b300000,0x0000004a6b400000] [id=11504]
  0x000001f14ee1fd70 GCTaskThread "GC Thread#7" [stack: 0x0000004a6b400000,0x0000004a6b500000] [id=20336]
  0x000001f14ef3d030 GCTaskThread "GC Thread#8" [stack: 0x0000004a6b500000,0x0000004a6b600000] [id=9540]
  0x000001f14ef3d2e0 GCTaskThread "GC Thread#9" [stack: 0x0000004a6b600000,0x0000004a6b700000] [id=7924]
  0x000001f1287843d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004a69a00000,0x0000004a69b00000] [id=2152]
  0x000001f128784de0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004a69b00000,0x0000004a69c00000] [id=7144]
  0x000001f15131b370 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004a6b200000,0x0000004a6b300000] [id=16972]
  0x000001f15131b620 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004a6b800000,0x0000004a6b900000] [id=19168]
  0x000001f14d4891e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004a69c00000,0x0000004a69d00000] [id=14276]
  0x000001f151397020 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004a6b900000,0x0000004a6ba00000] [id=11484]
  0x000001f14d5bbc90 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004a6c300000,0x0000004a6c400000] [id=4520]
  0x000001f14d5bc810 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004a6c400000,0x0000004a6c500000] [id=15928]
  0x000001f14d489b00 ConcurrentGCThread "G1 Service" [stack: 0x0000004a69d00000,0x0000004a69e00000] [id=11308]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f128703240] Heap_lock - owner thread: 0x000001f153e56230

Heap address: 0x0000000709800000, size: 3944 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 15775M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 3944M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1312768K, used 553889K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|   1|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|   2|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|   3|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|   4|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|   5|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|   6|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|   7|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|   8|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|   9|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  10|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  11|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  12|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  13|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  14|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  15|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  16|0x000000070b800000, 0x000000070b881a00, 0x000000070ba00000| 25%| O|  |TAMS 0x000000070b881a00, 0x000000070b881a00| Untracked 
|  17|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  18|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  19|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  20|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  21|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  22|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  23|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
|  24|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
|  25|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
|  26|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
|  27|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
|  28|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
|  29|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
|  30|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
|  31|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
|  32|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
|  33|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
|  34|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
|  35|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
|  36|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
|  37|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
|  38|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
|  39|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
|  40|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
|  41|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
|  42|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
|  43|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
|  44|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
|  45|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
|  46|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
|  47|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
|  48|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
|  49|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
|  50|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
|  51|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
|  52|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
|  53|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
|  54|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
|  55|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
|  56|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
|  57|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
|  58|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
|  59|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
|  60|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
|  61|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
|  62|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
|  63|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
|  64|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
|  65|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
|  66|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
|  67|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
|  68|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
|  69|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
|  70|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
|  71|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
|  72|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
|  73|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
|  74|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
|  75|0x0000000712e00000, 0x0000000712e00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
|  76|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
|  77|0x0000000713200000, 0x0000000713200000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
|  78|0x0000000713400000, 0x0000000713400000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
|  79|0x0000000713600000, 0x0000000713600000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
|  80|0x0000000713800000, 0x0000000713800000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
|  81|0x0000000713a00000, 0x0000000713a00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
|  82|0x0000000713c00000, 0x0000000713c00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
|  83|0x0000000713e00000, 0x0000000713e00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
|  84|0x0000000714000000, 0x0000000714000000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
|  85|0x0000000714200000, 0x0000000714200000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
|  86|0x0000000714400000, 0x0000000714400000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
|  87|0x0000000714600000, 0x0000000714600000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
|  88|0x0000000714800000, 0x0000000714800000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
|  89|0x0000000714a00000, 0x0000000714a00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
|  90|0x0000000714c00000, 0x0000000714c00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
|  91|0x0000000714e00000, 0x0000000714e00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
|  92|0x0000000715000000, 0x0000000715000000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
|  93|0x0000000715200000, 0x0000000715200000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
|  94|0x0000000715400000, 0x0000000715400000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
|  95|0x0000000715600000, 0x0000000715600000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
|  96|0x0000000715800000, 0x0000000715800000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
|  97|0x0000000715a00000, 0x0000000715a00000, 0x0000000715c00000|  0%| F|  |TAMS 0x0000000715a00000, 0x0000000715a00000| Untracked 
|  98|0x0000000715c00000, 0x0000000715c00000, 0x0000000715e00000|  0%| F|  |TAMS 0x0000000715c00000, 0x0000000715c00000| Untracked 
|  99|0x0000000715e00000, 0x0000000715e00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715e00000, 0x0000000715e00000| Untracked 
| 100|0x0000000716000000, 0x0000000716000000, 0x0000000716200000|  0%| F|  |TAMS 0x0000000716000000, 0x0000000716000000| Untracked 
| 101|0x0000000716200000, 0x0000000716200000, 0x0000000716400000|  0%| F|  |TAMS 0x0000000716200000, 0x0000000716200000| Untracked 
| 102|0x0000000716400000, 0x0000000716400000, 0x0000000716600000|  0%| F|  |TAMS 0x0000000716400000, 0x0000000716400000| Untracked 
| 103|0x0000000716600000, 0x0000000716600000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716600000, 0x0000000716600000| Untracked 
| 104|0x0000000716800000, 0x0000000716800000, 0x0000000716a00000|  0%| F|  |TAMS 0x0000000716800000, 0x0000000716800000| Untracked 
| 105|0x0000000716a00000, 0x0000000716a00000, 0x0000000716c00000|  0%| F|  |TAMS 0x0000000716a00000, 0x0000000716a00000| Untracked 
| 106|0x0000000716c00000, 0x0000000716c00000, 0x0000000716e00000|  0%| F|  |TAMS 0x0000000716c00000, 0x0000000716c00000| Untracked 
| 107|0x0000000716e00000, 0x0000000716e00000, 0x0000000717000000|  0%| F|  |TAMS 0x0000000716e00000, 0x0000000716e00000| Untracked 
| 108|0x0000000717000000, 0x0000000717000000, 0x0000000717200000|  0%| F|  |TAMS 0x0000000717000000, 0x0000000717000000| Untracked 
| 109|0x0000000717200000, 0x0000000717200000, 0x0000000717400000|  0%| F|  |TAMS 0x0000000717200000, 0x0000000717200000| Untracked 
| 110|0x0000000717400000, 0x0000000717400000, 0x0000000717600000|  0%| F|  |TAMS 0x0000000717400000, 0x0000000717400000| Untracked 
| 111|0x0000000717600000, 0x0000000717600000, 0x0000000717800000|  0%| F|  |TAMS 0x0000000717600000, 0x0000000717600000| Untracked 
| 112|0x0000000717800000, 0x0000000717800000, 0x0000000717a00000|  0%| F|  |TAMS 0x0000000717800000, 0x0000000717800000| Untracked 
| 113|0x0000000717a00000, 0x0000000717a00000, 0x0000000717c00000|  0%| F|  |TAMS 0x0000000717a00000, 0x0000000717a00000| Untracked 
| 114|0x0000000717c00000, 0x0000000717c00000, 0x0000000717e00000|  0%| F|  |TAMS 0x0000000717c00000, 0x0000000717c00000| Untracked 
| 115|0x0000000717e00000, 0x0000000717e00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
